Town,Valuation 2011,Town Tax 2011,Local Ed. Tax 2011,State Ed. Tax 2011,County Tax 2011,Total Tax 2011,Total Commitment 2011,Valuation 2020,Town Tax 2020,County Tax 2020,State Ed. Tax 2020,Local Ed. Tax 2020,Total Tax 2020,Total Commitment 2020
Acworth,110814282.0,6.83,8.65,2.51,3.2,21.19,2348154647.0,100103637.0,9.66,2.6,1.97,15.14,29.37,2921681.0
Albany,121260649.0,3.05,4.15,2.5,1.06,10.76,1304764591.0,130141621.0,2.2,1.08,1.71,7.06,12.05,1546965.0
Alexandria,234708334.0,5.57,12.7,2.6,1.5,22.37,5250425440.0,198181477.0,9.32,1.99,2.2,14.41,27.92,5460145.0
Allenstown,312541449.0,7.93,16.3,2.34,2.73,29.3,9157464469.0,299434087.0,9.62,2.76,2.03,14.89,29.3,8652469.0
Alstead,209323327.0,4.91,10.74,2.38,2.91,20.94,4383230479.0,193481509.0,5.51,3.46,1.92,13.53,24.42,4692133.0
Alton,1691843637.0,3.52,5.57,2.54,1.44,13.07,22112396342.0,1769435614.0,4.25,1.27,2.02,6.41,13.95,24335622.0
Amherst,1828160802.0,4.4,17.17,2.58,1.22,25.37,46380439546.0,1745846700.0,5.6,1.2,2.15,19.53,28.48,49267259.0
Andover,313647634.0,3.54,10.12,2.29,2.39,18.34,5752297610.0,308949462.0,4.15,2.47,1.96,12.76,21.34,6661925.0
Antrim,294722415.0,10.93,8.64,2.45,1.12,23.14,6819876683.0,254807364.0,10.57,1.13,2.05,14.8,28.55,7175969.0
Ashland,309178653.0,7.46,9.07,2.19,1.39,20.11,6217582712.0,250961136.0,10.39,1.71,1.96,14.37,28.43,7066530.0
Atkinson,976335576.0,3.14,12.12,2.48,1.06,18.8,18355108844.0,1018252133.0,3.1,0.98,2.1,12.16,18.34,18439900.0
Atkinson & Gilmanton Academy Grant,874227.0,-3.96,-2.29,2.21,4.04,0.0,0.0,774325.0,-5.12,5.12,1.97,-1.97,0.0,0.0
Auburn,706861222.0,4.08,11.3,2.48,1.08,18.94,13387951553.0,874971877.0,3.22,0.91,1.91,12.44,18.48,15960933.0
Barnstead,542732618.0,5.11,14.3,2.61,1.41,23.43,12716225254.0,605816952.0,5.23,1.18,1.86,14.83,23.1,13798833.0
Barrington,1060279605.0,4.13,11.93,2.28,2.44,20.78,22032610201.0,1157694621.0,3.69,2.48,1.89,14.71,22.77,25996196.0
Bartlett,1065955680.0,1.5,5.25,2.63,1.1,10.48,11171215529.0,1073899013.0,1.54,1.32,2.14,4.66,9.66,10727392.0
Bath,149907223.0,3.35,9.52,2.62,1.43,16.92,2536430220.0,125216843.0,4.92,1.86,1.94,14.14,22.86,2813489.0
Bean's Grant,540.0,-4.33,0.0,0.0,4.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bean's Purchase,24160.0,-3.24,-2.23,1.89,3.58,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bedford,3933045684.0,4.23,12.9,2.32,1.09,20.54,80784758356.0,4092109157.0,4.24,1.07,2.0,12.71,20.02,81292539.0
Belmont,851437498.0,7.52,10.45,2.35,1.24,21.56,18356992475.0,734861120.0,8.34,1.28,2.02,13.7,25.34,18339796.0
Bennington,132714128.0,9.92,9.91,2.33,1.04,23.2,3078967779.0,128652139.0,10.99,1.02,1.86,15.52,29.39,3731435.0
Benton,31738809.0,0.06,11.06,2.37,1.57,15.06,477986477.0,25642989.0,-3.92,1.79,2.06,17.97,17.9,455732.0
Berlin,510383881.0,17.22,8.5,2.2,3.78,31.7,16179169053.0,478007523.0,19.02,4.63,1.92,10.36,35.93,16819600.0
Bethlehem,269800400.0,8.9,16.61,2.64,1.72,29.87,8058937966.0,277502024.0,7.15,1.77,1.9,14.38,25.2,6972306.0
Boscawen,324030878.0,6.35,10.14,2.14,2.42,21.05,6820849997.0,294189355.0,8.25,2.55,1.88,14.11,26.79,7780326.0
Bow,1218997022.0,5.88,15.46,2.7,3.11,27.15,33095769160.0,1272627173.0,7.11,2.54,1.89,14.04,25.58,32132445.0
Bradford,255852023.0,7.27,10.38,2.51,2.74,22.9,5859011333.0,249477480.0,8.9,2.49,1.67,10.8,23.86,5899803.0
Brentwood,563542568.0,3.16,16.52,2.33,1.0,23.01,12967114502.0,708407990.0,3.88,0.83,1.83,16.65,23.19,16262210.0
